id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_department_employee,asset.department.employee,model_asset_department,assetflow.group_assetflow_employee,1,0,0,0
access_asset_department_admin,asset.department.admin,model_asset_department,assetflow.group_assetflow_admin,1,1,1,1

access_asset_category_employee,asset.category.employee,model_asset_category,assetflow.group_assetflow_employee,1,0,0,0
access_asset_category_admin,asset.category.admin,model_asset_category,assetflow.group_assetflow_admin,1,1,1,1

access_asset_asset_employee,asset.asset.employee,model_asset_asset,assetflow.group_assetflow_employee,1,0,0,0
access_asset_asset_department_head,asset.asset.department_head,model_asset_asset,assetflow.group_assetflow_department_head,1,0,0,0
access_asset_asset_manager,asset.asset.manager,model_asset_asset,assetflow.group_assetflow_asset_manager,1,1,1,0
access_asset_asset_admin,asset.asset.admin,model_asset_asset,assetflow.group_assetflow_admin,1,1,1,1

access_asset_allocation_employee,asset.allocation.employee,model_asset_allocation,assetflow.group_assetflow_employee,1,1,0,0
access_asset_allocation_department_head,asset.allocation.department_head,model_asset_allocation,assetflow.group_assetflow_department_head,1,1,0,0
access_asset_allocation_manager,asset.allocation.manager,model_asset_allocation,assetflow.group_assetflow_asset_manager,1,1,1,1
access_asset_allocation_admin,asset.allocation.admin,model_asset_allocation,assetflow.group_assetflow_admin,1,1,1,1

access_asset_transfer_employee,asset.transfer.employee,model_asset_transfer,assetflow.group_assetflow_employee,1,0,1,0
access_asset_transfer_department_head,asset.transfer.department_head,model_asset_transfer,assetflow.group_assetflow_department_head,1,1,1,0
access_asset_transfer_manager,asset.transfer.manager,model_asset_transfer,assetflow.group_assetflow_asset_manager,1,1,1,0
access_asset_transfer_admin,asset.transfer.admin,model_asset_transfer,assetflow.group_assetflow_admin,1,1,1,1

access_resource_booking_employee,resource.booking.employee,model_resource_booking,assetflow.group_assetflow_employee,1,1,1,0
access_resource_booking_department_head,resource.booking.department_head,model_resource_booking,assetflow.group_assetflow_department_head,1,1,1,0
access_resource_booking_manager,resource.booking.manager,model_resource_booking,assetflow.group_assetflow_asset_manager,1,1,1,1
access_resource_booking_admin,resource.booking.admin,model_resource_booking,assetflow.group_assetflow_admin,1,1,1,1

access_asset_maintenance_request_employee,asset.maintenance.request.employee,model_asset_maintenance_request,assetflow.group_assetflow_employee,1,0,1,0
access_asset_maintenance_request_department_head,asset.maintenance.request.department_head,model_asset_maintenance_request,assetflow.group_assetflow_department_head,1,0,0,0
access_asset_maintenance_request_manager,asset.maintenance.request.manager,model_asset_maintenance_request,assetflow.group_assetflow_asset_manager,1,1,1,0
access_asset_maintenance_request_admin,asset.maintenance.request.admin,model_asset_maintenance_request,assetflow.group_assetflow_admin,1,1,1,1

access_asset_activity_log_employee,asset.activity.log.employee,model_asset_activity_log,assetflow.group_assetflow_employee,1,0,0,0
access_asset_activity_log_admin,asset.activity.log.admin,model_asset_activity_log,assetflow.group_assetflow_admin,1,0,0,0

access_audit_cycle_employee,audit.cycle.employee,model_audit_cycle,assetflow.group_assetflow_employee,1,0,0,0
access_audit_cycle_manager,audit.cycle.manager,model_audit_cycle,assetflow.group_assetflow_asset_manager,1,1,1,0
access_audit_cycle_admin,audit.cycle.admin,model_audit_cycle,assetflow.group_assetflow_admin,1,1,1,1

access_audit_line_employee,audit.line.employee,model_audit_line,assetflow.group_assetflow_employee,1,1,0,0
access_audit_line_manager,audit.line.manager,model_audit_line,assetflow.group_assetflow_asset_manager,1,1,1,1
access_audit_line_admin,audit.line.admin,model_audit_line,assetflow.group_assetflow_admin,1,1,1,1
